	should_be_scheduled=1
	check_execution_time=0.169
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93572
	current_event_id=93579
	current_problem_id=0
	last_problem_id=45089
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492765139
	last_hard_state_change=1487950511
	last_time_ok=1493554650
	last_time_warning=1489006389
	last_time_unknown=1492765139
	last_time_critical=1488326595
	plugin_output=OK - Average IN: 4.19Mb (4.19%)2313020.99 , Average OUT: 475.20Kb (0.48%)Total RX: 18948.27Gbits, Total TX: 3201.61Gbits
	long_plugin_output=
	performance_data=inUsage=4.19%;75;90 outUsage=0.48%;75;90 inBandwidth=523426.66B outBandwidth=59400.34B inAbsolut=2368533495407c outAbsolut=400201179109c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA01
	service_description=AMERICAN DATA [PRISMAN BUSSINESS - F0/7]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10007 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.195
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=93560
	current_event_id=93577
	current_problem_id=45093
	last_problem_id=45082
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1492765129
	last_hard_state_change=1492765309
	last_time_ok=1492765129
	last_time_warning=1493554670
	last_time_unknown=0
	last_time_critical=1488408606
	plugin_output=ALERTA - TRAFICO MINIMO -  entrada: (170.93),  salida: (554.26)
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.00%;75;90 inBandwidth=17.15B outBandwidth=57.13B inAbsolut=175031771c outAbsolut=567560160c
	last_check=1493554670
	next_check=1493554730
	check_options=0
	current_notification_number=28
	current_notification_id=149035
	last_notification=1493543390
	next_notification=1493572190
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA01
	service_description=AMERICAN DATA [TACO BELL - F0/16]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10016 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.803
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69324
	current_event_id=69433
	current_problem_id=0
	last_problem_id=33359
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006398
	last_hard_state_change=1487950512
	last_time_ok=1493554680
	last_time_warning=1489006398
	last_time_unknown=0
	last_time_critical=1488326641
	plugin_output=OK - Average IN: 13.84Mb (13.84%)5511957.69 , Average OUT: 1.62Mb (1.62%)Total RX: 45153.96Gbits, Total TX: 8284.03Gbits
	long_plugin_output=
	performance_data=inUsage=13.84%;75;90 outUsage=1.62%;75;90 inBandwidth=1730244.85B outBandwidth=202903.87B inAbsolut=5644244675095c outAbsolut=1035503561531c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA01
	service_description=AMERICAN DATA [TECHNOMED - F0/5]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10005 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.155
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93573
	current_event_id=93580
	current_problem_id=0
	last_problem_id=45090
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492765139
	last_hard_state_change=1487950522
	last_time_ok=1493554670
	last_time_warning=1489006379
	last_time_unknown=1492765139
	last_time_critical=1488326640
	plugin_output=OK - Average IN: 169.98Kb (0.17%)260184.63 , Average OUT: 615.76b (0.00%)Total RX: 2131.43Gbits, Total TX: 154.37Gbits
	long_plugin_output=
	performance_data=inUsage=0.17%;75;90 outUsage=0.00%;75;90 inBandwidth=21247.43B outBandwidth=76.97B inAbsolut=266429065636c outAbsolut=19296571890c
	last_check=1493554670
	next_check=1493554730
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA01
	service_description=TRONCAL [SANTA_ANA01 - G0/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10101 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.157
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69282
	current_event_id=69389
	current_problem_id=0
	last_problem_id=33317
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006372
	last_hard_state_change=1488326019
	last_time_ok=1493554683
	last_time_warning=1489006372
	last_time_unknown=0
	last_time_critical=1488326619
	plugin_output=OK - Average IN: 14.85Mb (1.49%)26068021.54 , Average OUT: 6.09Kb (0.00%)Total RX: 213549.23Gbits, Total TX: 63.04Gbits
	long_plugin_output=
	performance_data=inUsage=1.49%;75;90 outUsage=0.00%;75;90 inBandwidth=1856549.08B outBandwidth=761.38B inAbsolut=26693654061744c outAbsolut=7879403830c
	last_check=1493554683
	next_check=1493554743
	check_options=0
	current_notification_number=0
	current_notification_id=119682
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA01
	service_description=TRONCAL [SANTA_ANA01 - G0/2]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10102 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69358
	current_event_id=69463
	current_problem_id=0
	last_problem_id=33393
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006401
	last_hard_state_change=1488326012
	last_time_ok=1493554681
	last_time_warning=1489006401
	last_time_unknown=0
	last_time_critical=1488326612
	plugin_output=OK - Average IN: 9.00Mb (0.90%)10908931.98 , Average OUT: 82.35Mb (8.23%)Total RX: 89365.97Gbits, Total TX: 382578.18Gbits
	long_plugin_output=
	performance_data=inUsage=0.90%;75;90 outUsage=8.23%;75;90 inBandwidth=1125445.92B outBandwidth=10293372.15B inAbsolut=11170746343113c outAbsolut=47822272139944c
	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=119676
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA01
	service_description=TRONCAL [SANTA_ANA01 - Po1[G0/1 - G0/2]]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 5001 -B -b 2000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.407
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93571
	current_event_id=93578
	current_problem_id=0
	last_problem_id=45088
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492765139
	last_hard_state_change=1488326012
	last_time_ok=1493554650
	last_time_warning=1489006370
	last_time_unknown=1492765139
	last_time_critical=1488326612
	plugin_output=OK - Average IN: 24.75Mb (1.24%)36976758.63 , Average OUT: 80.10Mb (4.00%)Total RX: 302913.61Gbits, Total TX: 382638.48Gbits
	long_plugin_output=
	performance_data=inUsage=1.24%;75;90 outUsage=4.00%;75;90 inBandwidth=3094218.81B outBandwidth=10012211.31B inAbsolut=37864200836666c outAbsolut=47829809500080c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=119678
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [AVON - G0/5]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10105 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.172
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69312
	current_event_id=69420
	current_problem_id=0
	last_problem_id=33347
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006390
	last_hard_state_change=1488326025
	last_time_ok=1493554700
	last_time_warning=1489006390
	last_time_unknown=0
	last_time_critical=1488326625
	plugin_output=OK - Average IN: 12.86Kb (0.00%)163217.55 , Average OUT: 15.75Kb (0.00%)Total RX: 1337.08Gbits, Total TX: 1292.64Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.00%;75;90 inBandwidth=1607.48B outBandwidth=1968.46B inAbsolut=167134766642c outAbsolut=161580505721c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=119704
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [CERVECERIA - G0/7]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10107 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.160
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69337
	current_event_id=69436
	current_problem_id=0
	last_problem_id=33372
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006399
	last_hard_state_change=1487950512
	last_time_ok=1493554683
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1488326606
	plugin_output=OK - Average IN: 30.24Mb (3.02%)18116267.16 , Average OUT: 19.57Mb (1.96%)Total RX: 148408.46Gbits, Total TX: 288658.10Gbits
	long_plugin_output=
	performance_data=inUsage=3.02%;75;90 outUsage=1.96%;75;90 inBandwidth=3780179.85B outBandwidth=2446423.78B inAbsolut=18551057570076c outAbsolut=36082262490922c
	last_check=1493554683
	next_check=1493554743
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [CITRIX - G0/8]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10108 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.874
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69348
	current_event_id=69459
	current_problem_id=0
	last_problem_id=33383
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006400
	last_hard_state_change=1487950522
	last_time_ok=1493554680
	last_time_warning=1489006400
	last_time_unknown=0
	last_time_critical=1488326642
	plugin_output=OK - Average IN: 21.76Kb (0.00%)16778.12 , Average OUT: 50.62Kb (0.01%)Total RX: 137.45Gbits, Total TX: 99.23Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.01%;75;90 inBandwidth=2720.30B outBandwidth=6327.27B inAbsolut=17180792538c outAbsolut=12403260385c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [COLEGIO LINCOLN - G0/14]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10114 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.179
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69306
	current_event_id=69414
	current_problem_id=0
	last_problem_id=33341
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006389
	last_hard_state_change=1487950533
	last_time_ok=1493554700
	last_time_warning=1489006389
	last_time_unknown=0
	last_time_critical=1488326629
	plugin_output=OK - Average IN: 77.73Mb (7.77%)23101014.02 , Average OUT: 12.87Mb (1.29%)Total RX: 189243.51Gbits, Total TX: 35724.54Gbits
	long_plugin_output=
	performance_data=inUsage=7.77%;75;90 outUsage=1.29%;75;90 inBandwidth=9716781.02B outBandwidth=1608181.47B inAbsolut=23655438355550c outAbsolut=4465567297265c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [EXOUTCODING - G0/11]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10111 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.280
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69274
	current_event_id=69380
	current_problem_id=0
	last_problem_id=33309
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006371
	last_hard_state_change=1488326005
	last_time_ok=1493554650
	last_time_warning=1489006371
	last_time_unknown=0
	last_time_critical=1488326605
	plugin_output=OK - Average IN: 23.78Mb (2.38%)11399348.81 , Average OUT: 643.28b (0.00%)Total RX: 93383.47Gbits, Total TX: 10180.41Gbits
	long_plugin_output=
	performance_data=inUsage=2.38%;75;90 outUsage=0.00%;75;90 inBandwidth=2972013.02B outBandwidth=80.41B inAbsolut=11672933180022c outAbsolut=1272551262656c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=119662
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [EZUGI - G0/3]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10103 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.151
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69270
	current_event_id=69385
	current_problem_id=0
	last_problem_id=33305
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006371
	last_hard_state_change=1488326009
	last_time_ok=1493554667
	last_time_warning=1489006371
	last_time_unknown=0
	last_time_critical=1488326609
	plugin_output=OK - Average IN: 769.28Kb (0.08%)2003186.26 , Average OUT: 12.60Mb (1.26%)Total RX: 16410.10Gbits, Total TX: 96589.47Gbits
	long_plugin_output=
	performance_data=inUsage=0.08%;75;90 outUsage=1.26%;75;90 inBandwidth=96160.38B outBandwidth=1575552.12B inAbsolut=2051262734675c outAbsolut=12073683962799c
	last_check=1493554667
	next_check=1493554727
	check_options=0
	current_notification_number=0
	current_notification_id=119670
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [FIDELITAS - F0/10]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10110 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.568
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69333
	current_event_id=69441
	current_problem_id=0
	last_problem_id=33368
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006399
	last_hard_state_change=1488326023
	last_time_ok=1493554680
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1488326622
	plugin_output=OK - Average IN: 6.67Mb (0.67%)7585385.75 , Average OUT: 406.84Kb (0.04%)Total RX: 62139.48Gbits, Total TX: 8621.33Gbits
	long_plugin_output=
	performance_data=inUsage=0.67%;75;90 outUsage=0.04%;75;90 inBandwidth=833210.05B outBandwidth=50855.31B inAbsolut=7767435008651c outAbsolut=1077666739033c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=119691
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [HOTEL - G0/12]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10112 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.988
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69305
	current_event_id=69412
	current_problem_id=0
	last_problem_id=33340
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006389
	last_hard_state_change=1487950512
	last_time_ok=1493554680
	last_time_warning=1489006389
	last_time_unknown=0
	last_time_critical=1488326616
	plugin_output=OK - Average IN: 10.20Mb (1.02%)11925466.59 , Average OUT: 473.66Kb (0.05%)Total RX: 97693.42Gbits, Total TX: 20161.06Gbits
	long_plugin_output=
	performance_data=inUsage=1.02%;75;90 outUsage=0.05%;75;90 inBandwidth=1274472.75B outBandwidth=59207.59B inAbsolut=12211677788538c outAbsolut=2520132499605c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [LINDORA - G0/9]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10109 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.350
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69334
	current_event_id=69440
	current_problem_id=0
	last_problem_id=33369
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006399
	last_hard_state_change=1487950523
	last_time_ok=1493554650
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1488326640
	plugin_output=OK - Average IN: 68.74Mb (6.87%)38104111.07 , Average OUT: 39.55Mb (3.95%)Total RX: 312148.88Gbits, Total TX: 87346.13Gbits
	long_plugin_output=
	performance_data=inUsage=6.87%;75;90 outUsage=3.95%;75;90 inBandwidth=8592917.20B outBandwidth=4943426.27B inAbsolut=39018609735382c outAbsolut=10918266158709c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [MURANO - G0/6]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10106 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.146
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69360
	current_event_id=69466
	current_problem_id=0
	last_problem_id=33395
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006401
	last_hard_state_change=1488325990
	last_time_ok=1493554699
	last_time_warning=1489006401
	last_time_unknown=0
	last_time_critical=1488326590
	plugin_output=OK - Average IN: 72.11Mb (7.21%)44227116.55 , Average OUT: 11.20Mb (1.12%)Total RX: 362308.54Gbits, Total TX: 90378.37Gbits
	long_plugin_output=
	performance_data=inUsage=7.21%;75;90 outUsage=1.12%;75;90 inBandwidth=9013371.50B outBandwidth=1399631.22B inAbsolut=45288567342778c outAbsolut=11297296426072c
	last_check=1493554699
	next_check=1493554759
	check_options=0
	current_notification_number=0
	current_notification_id=119650
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
	service_description=AMERICAN DATA [OFFICE SPACE - G0/2]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10102 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.047
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69364
	current_event_id=69475
	current_problem_id=0
	last_problem_id=33399
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006409
	last_hard_state_change=1488326024
	last_time_ok=1493554681
	last_time_warning=1489006409
	last_time_unknown=0
	last_time_critical=1488326623
	plugin_output=OK - Average IN: 999.55Kb (0.10%)1014300.39 , Average OUT: 193.53Kb (0.02%)Total RX: 8309.15Gbits, Total TX: 2923.97Gbits
	long_plugin_output=
	performance_data=inUsage=0.10%;75;90 outUsage=0.02%;75;90 inBandwidth=124943.33B outBandwidth=24191.08B inAbsolut=1038643600485c outAbsolut=365496120105c
	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=119700
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA02
